user_id,item_id,correct
0,0,0
0,1,0
0,2,0
0,3,1
0,4,0
0,5,0
0,6,1
0,7,1
0,8,0
0,9,1
0,10,1
0,11,1
0,12,0
0,13,1
0,14,1
0,15,1
0,16,0
0,17,1
0,18,1
0,19,1
1,0,0
1,1,1
1,2,1
1,3,1
1,4,0
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,1
2,0,0
2,1,1
2,2,1
2,3,1
2,4,0
2,5,1
2,6,1
2,7,1
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,1
2,14,1
2,15,1
2,16,0
2,17,0
2,18,0
2,19,0
3,0,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,1
3,6,0
3,7,1
3,8,0
3,9,1
3,10,1
3,11,1
3,12,0
3,13,1
3,14,0
3,15,1
3,16,0
3,17,1
3,18,0
3,19,1
4,0,0
4,1,0
4,2,0
4,3,1
4,4,0
4,5,1
4,6,0
4,7,1
4,8,0
4,9,0
4,10,0
4,11,1
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,1
5,6,0
5,7,1
5,8,1
5,9,0
5,10,0
5,11,0
5,12,0
5,13,1
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,1
6,8,1
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
7,0,0
7,1,0
7,2,0
7,3,1
7,4,0
7,5,0
7,6,0
7,7,1
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,1
8,9,0
8,10,0
8,11,1
8,12,0
8,13,1
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,1
9,5,0
9,6,0
9,7,1
9,8,1
9,9,0
9,10,0
9,11,1
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
10,0,1
10,1,1
10,2,1
10,3,0
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,0
10,10,0
10,11,1
10,12,0
10,13,1
10,14,1
10,15,1
10,16,0
10,17,1
10,18,0
10,19,0
11,0,1
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,0
11,7,1
11,8,1
11,9,1
11,10,1
11,11,1
11,12,1
11,13,0
11,14,1
11,15,1
11,16,0
11,17,1
11,18,0
11,19,0
12,0,1
12,1,0
12,2,0
12,3,0
12,4,1
12,5,1
12,6,0
12,7,1
12,8,0
12,9,0
12,10,0
12,11,1
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,1
13,0,0
13,1,0
13,2,0
13,3,1
13,4,0
13,5,0
13,6,0
13,7,1
13,8,0
13,9,0
13,10,0
13,11,1
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,1
14,6,0
14,7,0
14,8,1
14,9,0
14,10,0
14,11,0
14,12,0
14,13,1
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,1
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,1
15,12,0
15,13,1
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,1
16,0,0
16,1,1
16,2,0
16,3,1
16,4,0
16,5,1
16,6,0
16,7,1
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,1
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,1
17,12,0
17,13,0
17,14,0
17,15,1
17,16,0
17,17,0
17,18,0
17,19,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,1
18,6,0
18,7,0
18,8,1
18,9,0
18,10,0
18,11,1
18,12,0
18,13,1
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,1
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
20,0,1
20,1,1
20,2,1
20,3,1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,1
20,9,0
20,10,1
20,11,1
20,12,1
20,13,1
20,14,0
20,15,1
20,16,1
20,17,1
20,18,1
20,19,0
21,0,1
21,1,1
21,2,1
21,3,1
21,4,1
21,5,1
21,6,0
21,7,1
21,8,0
21,9,1
21,10,1
21,11,1
21,12,0
21,13,1
21,14,0
21,15,1
21,16,0
21,17,1
21,18,0
21,19,1
22,0,1
22,1,1
22,2,1
22,3,1
22,4,1
22,5,1
22,6,1
22,7,1
22,8,1
22,9,1
22,10,1
22,11,1
22,12,1
22,13,1
22,14,1
22,15,1
22,16,1
22,17,1
22,18,1
22,19,1
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,1
23,6,0
23,7,0
23,8,0
23,9,1
23,10,1
23,11,0
23,12,0
23,13,1
23,14,0
23,15,1
23,16,1
23,17,1
23,18,0
23,19,1
24,0,1
24,1,1
24,2,1
24,3,1
24,4,1
24,5,1
24,6,0
24,7,1
24,8,1
24,9,1
24,10,1
24,11,1
24,12,0
24,13,1
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,1
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,1
26,5,1
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,1
26,14,0
26,15,1
26,16,0
26,17,0
26,18,0
26,19,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,1
28,6,0
28,7,1
28,8,1
28,9,0
28,10,0
28,11,0
28,12,0
28,13,1
28,14,0
28,15,1
28,16,0
28,17,0
28,18,0
28,19,0
29,0,1
29,1,1
29,2,1
29,3,1
29,4,1
29,5,1
29,6,1
29,7,1
29,8,1
29,9,1
29,10,1
29,11,1
29,12,1
29,13,1
29,14,1
29,15,1
29,16,1
29,17,1
29,18,1
29,19,1
30,0,1
30,1,0
30,2,0
30,3,1
30,4,1
30,5,1
30,6,1
30,7,1
30,8,1
30,9,0
30,10,1
30,11,1
30,12,0
30,13,1
30,14,1
30,15,1
30,16,1
30,17,1
30,18,1
30,19,0
31,0,1
31,1,1
